#{"t_start": 1774405746.7420816, "env_id": "None"}
r,l,t
-100.0,100,3.414088
-100.0,100,5.397363
-100.0,100,7.289926
-100.0,100,9.183282
-100.0,100,11.072934
-100.0,100,12.959084
-100.0,100,14.89826
-100.0,100,17.015862
-100.0,100,19.161528
-100.0,100,21.303926
-100.0,100,23.421855
-100.0,100,25.576682
-100.0,100,27.720274
-100.0,100,29.912341
-100.0,100,32.058881
-100.0,100,34.191563
-100.0,100,36.346577
-100.0,100,38.525408
-100.0,100,40.686138
-100.0,100,42.840751
-100.0,100,44.967523
-100.0,100,47.124215
-100.0,100,49.208465
-100.0,100,51.056152
-100.0,100,52.926819
-100.0,100,54.768695
-100.0,100,56.608026
-100.0,100,58.447692
-100.0,100,60.420486
-100.0,100,62.316506
-100.0,100,64.223833
-100.0,100,65.964528
-100.0,100,67.722472
-100.0,100,69.541357
-100.0,100,71.37639
-100.0,100,73.094069
-100.0,100,74.73126
-100.0,100,76.36926
-100.0,100,78.274992
-100.0,100,80.104302
-100.0,100,82.071952
-100.0,100,83.948606
-100.0,100,85.787531
-100.0,100,87.743652
-100.0,100,89.536715
-100.0,100,90.897203
-100.0,100,91.998076
-100.0,100,93.147093
-100.0,100,94.308069
-100.0,100,95.47433
-100.0,100,96.630488
-100.0,100,97.784812
-100.0,100,98.959456
-100.0,100,100.143862
-100.0,100,101.290596
-100.0,100,102.423383
-100.0,100,103.543164
-100.0,100,104.723321
-100.0,100,106.252369
-100.0,100,108.187324
-100.0,100,110.348795
-100.0,100,112.04247
-100.0,100,113.198354
-100.0,100,114.350509
-100.0,100,115.512176
-100.0,100,116.665025
-100.0,100,117.829446
-100.0,100,118.940012
-100.0,100,120.046811
-100.0,100,121.223602
-100.0,100,122.405503
-100.0,100,123.58507
-100.0,100,124.783716
-100.0,100,125.976538
-100.0,100,127.147372
-100.0,100,128.314276
-100.0,100,129.466903
-100.0,100,130.628624
-100.0,100,131.791211
-100.0,100,132.952672
-100.0,100,134.453721
-100.0,100,136.465846
-100.0,100,138.301234
-100.0,100,139.454156
-100.0,100,141.44058
-100.0,100,143.379468
-100.0,100,145.301095
-100.0,100,147.259352
-100.0,100,149.093836
-100.0,100,150.951823
-100.0,100,152.84518
-100.0,100,154.819372
-100.0,100,156.779774
-100.0,100,158.793354
-100.0,100,160.959994
-100.0,100,163.117702
-100.0,100,165.336452
-100.0,100,167.492067
-100.0,100,169.622879
-100.0,100,171.797526
-100.0,100,185.383893
-100.0,100,187.547897
-100.0,100,189.62843
-100.0,100,191.242352
-100.0,100,193.387731
-100.0,100,195.549541
-100.0,100,197.685529
-100.0,100,199.853245
-100.0,100,201.989699
-100.0,100,204.161808
-100.0,100,206.317898
-100.0,100,208.466552
-100.0,100,210.599803
-100.0,100,212.75257
-100.0,100,214.920168
-100.0,100,217.058191
-100.0,100,219.227771
-100.0,100,221.385405
-100.0,100,223.504545
-100.0,100,225.0214
-100.0,100,226.171912
-100.0,100,227.330747
-100.0,100,228.502259
-100.0,100,229.653615
-100.0,100,230.714385
-100.0,100,231.774818
-100.0,100,232.832513
-100.0,100,233.89507
-100.0,100,234.965551
-100.0,100,236.029677
-100.0,100,237.085552
-100.0,100,238.145024
-100.0,100,239.32405
-100.0,100,240.49179
-100.0,100,241.667386
-100.0,100,242.858423
-100.0,100,244.190887
-100.0,100,246.323435
-100.0,100,247.799572
-100.0,100,248.96073
-100.0,100,250.136135
-100.0,100,251.281958
-100.0,100,252.761101
-100.0,100,255.018711
-100.0,100,257.417571
-100.0,100,259.79753
-100.0,100,262.040047
-100.0,100,264.253659
-100.0,100,266.389717
-100.0,100,268.462472
-100.0,100,270.59902
-100.0,100,272.756436
-100.0,100,274.856898
-100.0,100,276.96622
-100.0,100,279.078765
-100.0,100,281.213105
-100.0,100,282.996686
-100.0,100,284.55405
-100.0,100,286.134949
-100.0,100,287.69928
-100.0,100,289.285176
-100.0,100,290.872806
-100.0,100,292.461669
-100.0,100,294.583639
-100.0,100,296.80915
-100.0,100,299.075473
-100.0,100,301.345639
-100.0,100,303.558803
-100.0,100,305.670265
-100.0,100,307.831886
-100.0,100,309.963365
-100.0,100,312.080184
-100.0,100,314.208754
-100.0,100,316.315261
-100.0,100,318.33015
-99.0,100,320.427634
-100.0,100,322.544924
-100.0,100,324.664361
-100.0,100,326.768718
-100.0,100,328.906759
-100.0,100,331.023164
-100.0,100,333.104735
-100.0,100,335.105858
-100.0,100,337.116345
-100.0,100,339.142186
-100.0,100,341.124045
-100.0,100,343.072845
-100.0,100,345.018179
-100.0,100,346.958331
-100.0,100,348.900906
-100.0,100,350.886391
-100.0,100,352.864026
-100.0,100,354.905487
-100.0,100,356.960518
-100.0,100,358.969275
-100.0,100,360.99033
-100.0,100,363.004849
-100.0,100,364.977259
-100.0,100,366.969039
-100.0,100,368.970031
-100.0,100,381.2759
-100.0,100,383.107335
-100.0,100,384.974324
-100.0,100,386.794949
-100.0,100,388.620692
-100.0,100,390.453093
-100.0,100,392.518034
-100.0,100,394.60242
-100.0,100,396.600162
-100.0,100,398.38635
-100.0,100,399.98064
-100.0,100,401.674678
-100.0,100,403.407103
-100.0,100,405.091905
-100.0,100,406.876434
-100.0,100,408.815777
-100.0,100,410.733958
-100.0,100,412.580785
-100.0,100,414.45614
-100.0,100,416.608238
-100.0,100,418.716827
-100.0,100,420.714891
-100.0,100,422.699512
-100.0,100,424.737377
-100.0,100,426.721727
-100.0,100,428.708071
-100.0,100,430.675997
-100.0,100,432.685601
-100.0,100,434.738543
-100.0,100,436.809175
-100.0,100,438.868881
-100.0,100,440.923786
-100.0,100,442.957562
-100.0,100,445.025459
-100.0,100,447.020154
-100.0,100,449.051032
-100.0,100,451.010917
-99.0,100,452.920349
-100.0,100,454.823456
-100.0,100,456.836482
-100.0,100,458.868898
-100.0,100,460.97987
-100.0,100,463.060401
-100.0,100,465.189955
-100.0,100,467.284494
-100.0,100,469.377504
-100.0,100,471.470317
-100.0,100,473.615764
-100.0,100,475.747564
-100.0,100,477.872495
-100.0,100,480.005002
-100.0,100,482.100743
-100.0,100,484.208387
-100.0,100,486.288293
-100.0,100,488.463197
-100.0,100,490.63869
-100.0,100,493.037083
-100.0,100,495.578534
-100.0,100,498.174794
-100.0,100,500.76456
-100.0,100,503.394725
-100.0,100,505.969376
-100.0,100,508.615314
-100.0,100,511.194718
-100.0,100,513.795678
-100.0,100,516.340802
-100.0,100,518.904063
-100.0,100,521.584584
-100.0,100,524.288457
-100.0,100,526.83376
-100.0,100,528.354306
-100.0,100,529.580028
-100.0,100,530.793632
-100.0,100,533.141006
-100.0,100,534.868491
-100.0,100,536.103327
-100.0,100,537.373379
-100.0,100,538.615879
-100.0,100,539.79321
-100.0,100,540.972561
-100.0,100,542.226505
-100.0,100,543.51363
-100.0,100,544.973849
-100.0,100,547.607462
-100.0,100,550.319572
-100.0,100,552.388918
-100.0,100,554.441574
-100.0,100,556.597365
-100.0,100,558.718104
-100.0,100,560.526924
-100.0,100,562.592043
-100.0,100,564.636547
-100.0,100,566.713923
-100.0,100,568.54277
-100.0,100,569.971489
-100.0,100,571.36611
-100.0,100,572.605332
-100.0,100,573.783743
-100.0,100,574.954042
-100.0,100,576.144944
-100.0,100,587.577099
-100.0,100,588.765063
-100.0,100,589.95814
-100.0,100,591.142635
-100.0,100,592.365833
-100.0,100,593.549647
-100.0,100,595.216338
-100.0,100,596.618394
-100.0,100,597.899613
-100.0,100,599.077918
-100.0,100,600.28397
-100.0,100,601.516019
-100.0,100,602.723212
-100.0,100,604.456546
-100.0,100,606.574242
-100.0,100,608.667403
-100.0,100,610.787996
-100.0,100,612.923347
-100.0,100,614.836138
-100.0,100,616.107703
-100.0,100,617.658451
-100.0,100,619.689605
-100.0,100,621.069079
-100.0,100,622.285581
-100.0,100,623.523576
-100.0,100,625.548119
-100.0,100,627.685465
-100.0,100,629.797105
-100.0,100,631.873632
-100.0,100,633.957266
-100.0,100,636.076829
-100.0,100,638.01045
-100.0,100,639.386006
-100.0,100,641.21743
-100.0,100,642.609562
-100.0,100,643.801698
-100.0,100,645.001158
-100.0,100,646.319816
-100.0,100,648.429925
-100.0,100,650.593906
-100.0,100,652.707576
-100.0,100,654.462183
-100.0,100,655.785668
-100.0,100,657.097707
-100.0,100,658.820644
-100.0,100,660.613749
-100.0,100,661.842045
-100.0,100,663.115205
-100.0,100,664.378033
-100.0,100,665.63421
-100.0,100,667.324384
-100.0,100,669.424948
-100.0,100,671.513109
-100.0,100,673.602002
-100.0,100,675.576712
-100.0,100,676.98259
-100.0,100,678.161582
-100.0,100,679.286253
-100.0,100,680.530908
-100.0,100,681.766038
-100.0,100,683.005026
-100.0,100,684.313836
-100.0,100,685.516794
-100.0,100,686.709159
-100.0,100,687.944669
-100.0,100,689.344952
-100.0,100,690.550166
-100.0,100,691.746255
-100.0,100,692.940408
-100.0,100,694.438909
-100.0,100,695.606224
-100.0,100,696.807251
-100.0,100,698.04854
-100.0,100,699.441864
-100.0,100,700.60601
-100.0,100,701.780988
-100.0,100,703.572215
-100.0,100,705.364145
-100.0,100,707.430701
-100.0,100,709.531152
-100.0,100,711.667087
-100.0,100,713.765027
-100.0,100,715.875705
-100.0,100,717.933217
-100.0,100,720.044371
-100.0,100,722.200082
-100.0,100,724.325526
-100.0,100,726.432407
-100.0,100,728.568296
-100.0,100,730.662345
-100.0,100,732.779311
-100.0,100,734.973037
-100.0,100,737.219008
-100.0,100,739.344549
-100.0,100,741.430784
-100.0,100,743.516125
-100.0,100,745.650221
-100.0,100,747.784073
-100.0,100,749.879898
-100.0,100,751.939376
-100.0,100,764.121495
-100.0,100,766.1859
-100.0,100,768.314437
-100.0,100,770.428505
-100.0,100,772.27142
-100.0,100,774.410894
-100.0,100,776.552299
-100.0,100,778.676398
-100.0,100,780.784725
-100.0,100,782.899437
-100.0,100,784.964302
-100.0,100,787.059023
-100.0,100,789.154735
-100.0,100,791.266541
-100.0,100,793.39361
-100.0,100,795.526968
-100.0,100,797.656982
-100.0,100,799.796407
-100.0,100,801.926748
-100.0,100,804.063701
-100.0,100,806.165022
-100.0,100,808.249471
-100.0,100,810.392576
-100.0,100,812.522705
-100.0,100,814.460678
-100.0,100,815.869146
-100.0,100,817.826618
-100.0,100,819.798824
-100.0,100,821.767818
-100.0,100,823.75329
-100.0,100,825.811707
-100.0,100,827.92906
-100.0,100,830.042254
-100.0,100,832.165521
-100.0,100,833.952046
-100.0,100,835.533368
-100.0,100,837.128262
-100.0,100,838.732882
-100.0,100,840.347541
-100.0,100,841.949159
-100.0,100,843.647696
-100.0,100,845.722607
-100.0,100,847.796319
-100.0,100,849.910559
-100.0,100,852.006075
-100.0,100,854.132935
-100.0,100,856.253597
-100.0,100,858.303218
-100.0,100,860.354387
-100.0,100,862.320594
-100.0,100,864.289244
-100.0,100,866.386276
-100.0,100,868.547459
-100.0,100,870.699109
-100.0,100,872.850954
-100.0,100,875.011946
-100.0,100,877.170712
-100.0,100,879.305298
-100.0,100,881.469808
-100.0,100,883.622538
-100.0,100,885.778113
-100.0,100,887.859947
-100.0,100,889.952614
-100.0,100,892.062328
-100.0,100,894.163833
-100.0,100,896.30304
-100.0,100,898.476096
-100.0,100,900.592735
-100.0,100,902.741768
-100.0,100,904.899171
-100.0,100,907.051758
-100.0,100,909.171176
-100.0,100,911.329358
-100.0,100,913.475751
-100.0,100,915.650712
-100.0,100,917.787591
-100.0,100,919.941637
-100.0,100,922.056056
-100.0,100,924.046276
-100.0,100,925.687183
-100.0,100,927.213935
-100.0,100,928.892854
-100.0,100,930.98304
-100.0,100,933.140996
-100.0,100,934.798535
-100.0,100,936.685791
-100.0,100,938.733242
-100.0,100,940.360518
-100.0,100,941.822222
-100.0,100,943.374195
-100.0,100,945.099267
-100.0,100,947.223739
-100.0,100,949.359687
-100.0,100,951.494167
-100.0,100,953.658572
-100.0,100,955.784282
-100.0,100,957.93772
-100.0,100,960.0422
-100.0,100,962.16331
-100.0,100,964.035051
-100.0,100,976.619215
-100.0,100,978.747354
-100.0,100,980.893613
-100.0,100,983.031722
-100.0,100,985.156379
-100.0,100,987.470843
-100.0,100,989.544089
-100.0,100,991.62048
-100.0,100,993.714628
-100.0,100,996.2935
-100.0,100,998.883625
-100.0,100,1001.01537
-100.0,100,1003.109581
-100.0,100,1005.23497
-100.0,100,1007.376179
-100.0,100,1009.869923
-100.0,100,1012.004367
-100.0,100,1013.670976
-100.0,100,1015.545976
-100.0,100,1017.434297
-100.0,100,1019.313039
-100.0,100,1021.211083
-100.0,100,1023.048945
-100.0,100,1024.932547
-100.0,100,1026.811273
-100.0,100,1028.705647
-100.0,100,1030.636426
-100.0,100,1032.673865
-100.0,100,1035.279776
-100.0,100,1037.847532
-100.0,100,1040.52975
-100.0,100,1043.258356
-100.0,100,1045.364333
-100.0,100,1046.642764
-100.0,100,1047.825117
-100.0,100,1049.073596
-100.0,100,1050.595411
-100.0,100,1052.120904
-100.0,100,1053.707998
-100.0,100,1055.31179
-100.0,100,1056.928198
-100.0,100,1058.518975
-100.0,100,1060.095601
-100.0,100,1061.692036
-100.0,100,1063.288389
-100.0,100,1064.8878
-100.0,100,1066.465367
-100.0,100,1068.062339
-100.0,100,1069.673573
-100.0,100,1071.32259
-100.0,100,1072.586987
-100.0,100,1073.785474
-100.0,100,1074.991069
-100.0,100,1076.1839
-100.0,100,1077.363757
-100.0,100,1078.544472
-100.0,100,1080.149339
-100.0,100,1082.306732
-100.0,100,1083.976953
-100.0,100,1085.167257
-100.0,100,1086.345179
-100.0,100,1087.523038
-100.0,100,1088.701073
-100.0,100,1089.884346
-100.0,100,1091.077744
-100.0,100,1092.265208
-100.0,100,1093.458527
-100.0,100,1094.652212
-100.0,100,1095.803923
-100.0,100,1096.881353
-100.0,100,1097.95688
-100.0,100,1099.035742
-100.0,100,1100.118915
-100.0,100,1101.200479
-100.0,100,1102.281032
-100.0,100,1103.355254
-100.0,100,1104.446386
-100.0,100,1105.634796
-100.0,100,1106.809509
-100.0,100,1107.983943
-100.0,100,1109.172924
-100.0,100,1110.361921
-100.0,100,1111.534209
-100.0,100,1112.698519
-100.0,100,1114.63278
-100.0,100,1116.712458
-100.0,100,1118.835526
-100.0,100,1120.946306
-100.0,100,1122.998399
-100.0,100,1124.247532
-100.0,100,1125.428188
-100.0,100,1126.596108
-100.0,100,1127.754131
-100.0,100,1128.921346
-100.0,100,1130.105814
-100.0,100,1131.29247
-100.0,100,1132.493586
-100.0,100,1133.678471
-100.0,100,1134.872461
-100.0,100,1136.032666
-100.0,100,1147.678686
-100.0,100,1148.860229
-100.0,100,1150.006278
-100.0,100,1151.683977
-100.0,100,1153.456797
-100.0,100,1155.493854
-100.0,100,1157.579507
-100.0,100,1159.869399
-100.0,100,1162.078904
-100.0,100,1164.275919
-100.0,100,1166.317608
-100.0,100,1168.385578
-100.0,100,1169.643238
-100.0,100,1170.818923
-100.0,100,1171.98728
-100.0,100,1173.162266
-100.0,100,1174.342634
-100.0,100,1175.511911
-100.0,100,1176.671264
-100.0,100,1177.845861
-100.0,100,1179.035136
-100.0,100,1180.514145
-100.0,100,1181.679362
-100.0,100,1182.857382
-100.0,100,1184.028894
-100.0,100,1185.208898
-100.0,100,1186.386257
-100.0,100,1187.560118
-100.0,100,1188.746176
-100.0,100,1189.919066
-100.0,100,1191.094721
-100.0,100,1192.290538
-100.0,100,1193.461797
-100.0,100,1194.640764
-100.0,100,1196.276422
-100.0,100,1198.021765
-100.0,100,1199.200686
-100.0,100,1200.373679
-100.0,100,1201.527442
-100.0,100,1202.679545
-100.0,100,1203.857026
-100.0,100,1205.036894
-100.0,100,1206.135333
-100.0,100,1207.210263
-100.0,100,1208.281753
-100.0,100,1209.354542
-100.0,100,1210.825122
-100.0,100,1212.038129
-100.0,100,1214.256693
-100.0,100,1216.50709
-100.0,100,1217.888155
-100.0,100,1219.004123
-100.0,100,1220.133863
-100.0,100,1221.495121
-100.0,100,1223.468848
-100.0,100,1225.786013
-100.0,100,1228.301008
-100.0,100,1230.543307
-100.0,100,1232.783495
-100.0,100,1234.871333
-100.0,100,1236.176484
-100.0,100,1237.487612
-100.0,100,1239.778946
-100.0,100,1241.173566
-100.0,100,1242.376157
-100.0,100,1243.581545
-100.0,100,1245.586294
-100.0,100,1248.14136
-100.0,100,1250.732358
-100.0,100,1253.316074
-100.0,100,1255.857462
-100.0,100,1258.437424
-100.0,100,1260.992267
-100.0,100,1263.275995
-100.0,100,1265.414663
-100.0,100,1267.534971
-100.0,100,1269.655104
-100.0,100,1271.775938
-100.0,100,1273.920845
-100.0,100,1276.071455
-99.0,100,1278.216366
-100.0,100,1280.360524
-100.0,100,1282.502641
-100.0,100,1284.632113
-100.0,100,1286.655347
-100.0,100,1288.485094
-100.0,100,1290.328517
-100.0,100,1292.21139
-100.0,100,1294.427832
-100.0,100,1296.292734
-100.0,100,1298.057352
-100.0,100,1299.838269
-100.0,100,1301.891936
-100.0,100,1303.72546
-100.0,100,1305.519791
-100.0,100,1307.334101
-100.0,100,1309.132793
-100.0,100,1310.920658
-100.0,100,1312.720192
-100.0,100,1314.557589
-100.0,100,1326.097337
-100.0,100,1327.979435
-100.0,100,1329.776463
-100.0,100,1331.463393
-100.0,100,1333.176936
-100.0,100,1334.898898
-100.0,100,1336.71686
-100.0,100,1338.529821
-100.0,100,1340.332898
-100.0,100,1342.15345
-100.0,100,1343.997458
-99.0,100,1345.930233
-100.0,100,1348.080974
-100.0,100,1350.240878
-100.0,100,1352.391529
-100.0,100,1354.531142
-100.0,100,1356.685271
-100.0,100,1358.800696
-100.0,100,1360.950202
-100.0,100,1363.083347
-100.0,100,1365.193173
-100.0,100,1367.299083
-100.0,100,1369.280941
-100.0,100,1371.083166
-100.0,100,1372.913799
-100.0,100,1374.763973
-100.0,100,1376.657336
-100.0,100,1378.561702
-100.0,100,1380.414521
-100.0,100,1382.201836
-100.0,100,1384.315071
-100.0,100,1386.365703
-100.0,100,1388.030555
-100.0,100,1389.660553
-100.0,100,1391.294169
-100.0,100,1393.089088
-100.0,100,1395.103513
-100.0,100,1397.170806
-100.0,100,1399.175229
-100.0,100,1401.190485
-100.0,100,1403.30746
-100.0,100,1405.35565
-100.0,100,1407.420085
-100.0,100,1409.438605
-100.0,100,1411.448019
-100.0,100,1413.50694
-100.0,100,1415.620445
-100.0,100,1417.744093
-100.0,100,1419.792798
-100.0,100,1421.804013
-100.0,100,1423.796092
-100.0,100,1425.663269
-100.0,100,1427.740855
-100.0,100,1429.844723
-100.0,100,1431.868958
-100.0,100,1433.939327
-100.0,100,1436.005445
-100.0,100,1438.161691
-100.0,100,1440.284128
-100.0,100,1442.294402
-100.0,100,1444.179504
-100.0,100,1446.012361
-100.0,100,1447.931557
-100.0,100,1449.7536
-100.0,100,1451.594764
-100.0,100,1453.4307
-100.0,100,1455.245986
-100.0,100,1457.106329
-100.0,100,1458.934367
-100.0,100,1460.816479
-100.0,100,1462.648028
-100.0,100,1464.478413
-100.0,100,1466.30115
-100.0,100,1468.097212
-100.0,100,1469.959503
-100.0,100,1471.606174
-100.0,100,1473.159206
-100.0,100,1474.690591
-100.0,100,1476.229109
-100.0,100,1477.75591
-100.0,100,1479.303138
-100.0,100,1480.837878
-100.0,100,1482.379122
-100.0,100,1483.908766
-100.0,100,1485.450237
-100.0,100,1486.950317
-100.0,100,1488.588956
-100.0,100,1490.654159
-100.0,100,1492.672523
-100.0,100,1494.674554
-100.0,100,1496.747254
-100.0,100,1498.74516
-100.0,100,1500.759514
-100.0,100,1502.884163
-99.0,100,1504.885377
-100.0,100,1507.030671
-100.0,100,1509.200017
-100.0,100,1511.362177
-100.0,100,1513.527383
-100.0,100,1515.690579
-100.0,100,1528.302486
-100.0,100,1530.468245
-100.0,100,1532.625437
-100.0,100,1534.736782
-100.0,100,1536.86409
-100.0,100,1539.017829
-100.0,100,1541.17001
-100.0,100,1543.325004
-100.0,100,1545.45551
-100.0,100,1547.623441
-100.0,100,1549.774769
-100.0,100,1551.945794
-100.0,100,1554.111788
-100.0,100,1556.27443
-100.0,100,1558.432383
-100.0,100,1560.622035
-100.0,100,1562.784102
-100.0,100,1564.932862
-100.0,100,1567.095881
-100.0,100,1569.242683
-100.0,100,1571.310492
-100.0,100,1572.917638
-100.0,100,1574.472602
-100.0,100,1576.04085
-100.0,100,1577.852001
-100.0,100,1579.754021
-100.0,100,1581.762091
-100.0,100,1583.775928
-100.0,100,1585.781792
-100.0,100,1587.833858
-100.0,100,1589.799153
-100.0,100,1591.934029
-100.0,100,1593.959951
-100.0,100,1595.751152
-100.0,100,1597.570649
-100.0,100,1599.520922
-100.0,100,1601.417861
-100.0,100,1603.557602
-100.0,100,1605.711763
-100.0,100,1607.765324
-100.0,100,1609.825225
-100.0,100,1611.883471
-100.0,100,1613.947782
-100.0,100,1616.013394
-100.0,100,1618.119066
-100.0,100,1620.243899
-100.0,100,1622.350226
-100.0,100,1624.387419
-100.0,100,1626.459141
-100.0,100,1628.454562
-100.0,100,1630.387684
-100.0,100,1632.339264
-100.0,100,1634.301185
-100.0,100,1636.275128
-100.0,100,1638.297905
-100.0,100,1640.429001
-100.0,100,1642.562902
-100.0,100,1644.649471
-100.0,100,1646.79182
-100.0,100,1648.954689
-100.0,100,1651.08534
-100.0,100,1653.183091
-100.0,100,1655.339669
-100.0,100,1657.484628
-100.0,100,1659.614698
-100.0,100,1661.606395
-100.0,100,1663.734591
-100.0,100,1665.812761
-100.0,100,1667.720673
-100.0,100,1669.728331
-100.0,100,1671.875127
-100.0,100,1674.029005
-100.0,100,1676.181685
-100.0,100,1678.257205
-100.0,100,1680.417433
-100.0,100,1682.502892
-100.0,100,1684.645483
-100.0,100,1686.769042
-100.0,100,1688.908564
-100.0,100,1691.042936
-100.0,100,1693.180134
-100.0,100,1694.966092
-100.0,100,1696.590441
-100.0,100,1698.228748
-100.0,100,1699.867122
-100.0,100,1701.765476
-100.0,100,1703.897806
-100.0,100,1706.035681
-100.0,100,1708.105766
-100.0,100,1710.249838
-100.0,100,1712.401012
-100.0,100,1714.513134
-100.0,100,1716.643242
-100.0,100,1718.664755
-100.0,100,1720.282948
-100.0,100,1721.915479
-100.0,100,1723.550377
-99.0,100,1725.186033
-100.0,100,1726.823234
-100.0,100,1728.959291
-100.0,100,1741.5756
-100.0,100,1743.66993
-100.0,100,1745.761421
-100.0,100,1747.699099
-100.0,100,1749.606175
-100.0,100,1751.451893
-100.0,100,1753.328044
-100.0,100,1755.289022
-100.0,100,1757.275576
-100.0,100,1759.266439
-100.0,100,1761.372561
-100.0,100,1763.457375
-100.0,100,1765.062164
-100.0,100,1766.875716
-100.0,100,1768.771262
-100.0,100,1770.675385
-100.0,100,1772.692792
-100.0,100,1774.657969
-100.0,100,1776.526658
-100.0,100,1778.426597
-100.0,100,1780.328766
-100.0,100,1782.902937
-100.0,100,1785.485552
-100.0,100,1788.092279
-100.0,100,1790.685233
-100.0,100,1793.190154
-100.0,100,1795.685748
-100.0,100,1798.266692
-100.0,100,1800.909283
-100.0,100,1803.511863
-100.0,100,1806.05974
-100.0,100,1808.641476
-100.0,100,1811.22271
-100.0,100,1813.79371
-100.0,100,1816.322363
-100.0,100,1818.835578
-100.0,100,1821.37414
-100.0,100,1823.91254
-100.0,100,1826.26395
-100.0,100,1828.296072
-100.0,100,1830.326066
-100.0,100,1832.346548
-100.0,100,1834.743
-100.0,100,1837.272166
-100.0,100,1839.694412
-100.0,100,1841.734786
-100.0,100,1844.120885
-100.0,100,1846.538094
-100.0,100,1848.743929
-100.0,100,1850.608648
-100.0,100,1852.28492
-100.0,100,1854.083702
-100.0,100,1856.019876
-100.0,100,1857.894181
-100.0,100,1859.707245
-100.0,100,1861.607443
-100.0,100,1863.576514
-100.0,100,1865.518269
-100.0,100,1867.564436
-100.0,100,1869.621137
-100.0,100,1871.747261
-100.0,100,1873.901266
-100.0,100,1876.026763
-100.0,100,1878.176665
-100.0,100,1880.699187
-100.0,100,1883.329657
-100.0,100,1885.904532
-100.0,100,1888.50683
-100.0,100,1891.077215
-100.0,100,1893.683939
-100.0,100,1896.269886
-100.0,100,1898.875496
-100.0,100,1901.361239
-100.0,100,1903.722286
-100.0,100,1906.316156
-100.0,100,1909.065685
-100.0,100,1911.427266
-100.0,100,1913.563668
-100.0,100,1915.691635
-100.0,100,1917.848583
-100.0,100,1920.488298
-100.0,100,1923.29354
-100.0,100,1926.072026
-100.0,100,1928.741035
-100.0,100,1931.305691
-100.0,100,1933.998245
-100.0,100,1936.592769
-100.0,100,1939.179587
-100.0,100,1941.497521
-100.0,100,1943.372428
-100.0,100,1945.176754
-100.0,100,1947.001975
-100.0,100,1948.83199
-100.0,100,1950.680504
-100.0,100,1952.507798
-100.0,100,1954.417032
-100.0,100,1956.340915
-100.0,100,1958.249583
-100.0,100,1959.963458
-100.0,100,1961.550615
-100.0,100,1973.691165
-100.0,100,1975.334247
-100.0,100,1976.890547
-100.0,100,1978.474756
-100.0,100,1980.099117
-100.0,100,1981.695134
-100.0,100,1983.29204
-100.0,100,1984.89704
-100.0,100,1986.943872
-100.0,100,1989.109779
-100.0,100,1991.265527
-100.0,100,1993.370058
-100.0,100,1995.476274
-100.0,100,1997.450301
-100.0,100,1999.246389
-100.0,100,2001.050062
-100.0,100,2002.869028
-100.0,100,2004.667187
-100.0,100,2006.468008
-100.0,100,2008.250987
-100.0,100,2010.060037
-100.0,100,2011.879337
-100.0,100,2013.686528
-100.0,100,2015.491542
-100.0,100,2017.311783
-100.0,100,2019.132598
-100.0,100,2020.930978
-100.0,100,2022.957534
-100.0,100,2025.108085
-100.0,100,2027.228885
-100.0,100,2029.373995
-100.0,100,2031.50979
-100.0,100,2033.458951
-100.0,100,2035.262706
