#{"t_start": 1774404020.1122737, "env_id": "None"}
r,l,t
-100.0,100,2.92065
-100.0,100,5.27458
-100.0,100,7.801098
-100.0,100,10.343788
-100.0,100,12.866175
-100.0,100,15.40878
-100.0,100,17.958966
-100.0,100,20.320396
-100.0,100,22.398987
-100.0,100,24.455388
-100.0,100,26.444302
-100.0,100,28.514028
-100.0,100,30.597112
-100.0,100,32.671336
-100.0,100,34.716702
-100.0,100,36.774323
-100.0,100,38.813413
-100.0,100,40.836504
-97.0,100,43.092257
-87.0,100,45.146793
-97.0,100,47.206424
-100.0,100,49.618392
-65.0,100,52.139811
-100.0,100,54.653527
-80.0,100,57.209589
-68.0,100,59.688241
-95.0,100,61.601941
-89.0,100,63.708624
-78.0,100,65.816998
-56.0,100,67.812082
-31.0,100,69.868619
-41.0,100,71.931229
-35.0,100,74.011552
-93.0,100,76.093251
-92.0,100,78.186273
-23.0,100,80.226754
-27.0,100,82.068619
-25.0,100,84.132746
-58.0,100,86.19559
-36.0,100,88.276758
-60.0,100,90.362947
-19.0,100,92.434971
-10.0,100,94.505196
-8.0,100,96.487477
-64.0,100,98.455837
-100.0,100,100.287925
-14.0,100,102.284323
-89.0,100,104.329096
-45.0,100,106.442471
-32.0,100,108.500048
-12.0,100,118.521868
-16.0,100,120.192867
-15.0,100,121.519403
-18.0,100,123.602108
-69.0,100,125.670078
-46.0,100,127.794049
-15.0,100,129.898732
-29.0,100,132.021489
-15.0,100,134.139203
-17.0,100,136.206909
-17.0,100,138.268582
-23.0,100,140.347978
-10.0,100,142.436627
-55.0,100,144.512555
-18.0,100,146.590251
-71.0,100,148.641755
-30.0,100,150.699955
-12.0,100,152.773834
-8.0,100,154.868251
-10.0,100,156.96428
-13.0,100,159.098706
-39.0,100,161.225879
-7.0,100,163.335593
-34.0,100,165.458189
-16.0,100,167.534136
-100.0,100,169.659478
-15.0,100,171.789982
-3.0,100,173.896943
-20.0,100,176.008828
-10.0,100,178.107623
-14.0,100,180.155933
-12.0,100,182.249485
-10.0,100,184.309157
-12.0,100,186.355679
-12.0,100,188.43423
-22.0,100,190.537594
-22.0,100,192.580926
-94.0,100,194.637602
-57.0,100,196.712262
-4.0,100,198.746954
-17.0,100,200.815581
-15.0,100,202.897838
-6.0,100,205.001181
-8.0,100,207.123114
-11.0,100,209.225551
-20.0,100,211.268247
-10.0,100,213.313056
-18.0,100,215.37311
-17.0,100,217.434448
-18.0,100,219.501738
-4.0,100,227.726377
-11.0,100,228.676482
-12.0,100,229.617223
-13.0,100,230.702285
-26.0,100,232.212042
-14.0,100,233.149091
-10.0,100,234.069535
-12.0,100,234.999979
-20.0,100,235.928353
-16.0,100,236.865593
-19.0,100,237.798575
-10.0,100,238.722625
-6.0,100,239.664682
-20.0,100,240.594787
-16.0,100,242.04384
-10.0,100,244.061365
-13.0,100,246.039971
-9.0,100,248.037333
-19.0,100,250.078999
-17.0,100,252.100164
-18.0,100,254.151409
-10.0,100,256.170094
-15.0,100,258.202374
-28.0,100,260.196405
-8.0,100,262.207914
-6.0,100,264.219113
-9.0,100,266.254372
-18.0,100,268.330535
-13.0,100,270.378426
-30.0,100,272.405355
-14.0,100,274.443717
-13.0,100,276.434901
-14.0,100,278.459298
-7.0,100,280.473513
-9.0,100,282.480035
-19.0,100,284.492687
-13.0,100,286.485686
-17.0,100,288.446982
-11.0,100,290.43444
-5.0,100,292.424717
-31.0,100,294.413814
-12.0,100,296.351043
-17.0,100,298.347009
-15.0,100,300.417022
-9.0,100,302.490455
-11.0,100,304.611906
-8.0,100,306.650078
-10.0,100,308.685138
-15.0,100,310.791715
-88.0,100,312.83454
-8.0,100,322.339534
-18.0,100,324.361139
-14.0,100,326.390352
-15.0,100,328.422915
-10.0,100,330.445187
-13.0,100,332.506894
-13.0,100,334.523382
-10.0,100,336.51871
-22.0,100,338.57503
-11.0,100,340.586388
-22.0,100,342.642985
-10.0,100,344.692295
-13.0,100,346.691276
-14.0,100,348.728816
-8.0,100,350.775443
-65.0,100,352.722875
-13.0,100,354.69645
-9.0,100,356.604354
-9.0,100,358.514492
-22.0,100,360.398824
-9.0,100,362.32954
-9.0,100,364.229355
-11.0,100,366.128761
-13.0,100,368.095516
-12.0,100,370.076566
-6.0,100,371.961298
-11.0,100,374.009222
-12.0,100,376.014646
-11.0,100,377.997606
-31.0,100,379.813343
-18.0,100,381.62248
-14.0,100,383.48995
-12.0,100,385.312338
-10.0,100,387.20408
-9.0,100,389.170462
-11.0,100,391.057419
-15.0,100,392.946601
-17.0,100,394.841509
-11.0,100,396.70659
-21.0,100,398.571349
-10.0,100,400.484764
-11.0,100,402.414535
-7.0,100,404.31199
-6.0,100,406.161332
-15.0,100,407.968759
-18.0,100,409.795936
-18.0,100,411.745761
-9.0,100,413.629784
-14.0,100,415.527064
-39.0,100,417.604059
-12.0,100,427.426322
-11.0,100,429.467238
-15.0,100,431.607592
-8.0,100,434.087551
-11.0,100,436.35481
-7.0,100,438.374002
-14.0,100,440.417451
-15.0,100,442.597712
-14.0,100,444.658072
-8.0,100,446.718789
-14.0,100,448.923512
-21.0,100,451.471524
-11.0,100,454.013646
-13.0,100,456.566713
-9.0,100,459.087693
-13.0,100,461.624278
-20.0,100,464.16025
-17.0,100,466.707485
-39.0,100,469.227984
-10.0,100,471.6412
-11.0,100,474.100487
-9.0,100,476.502479
-16.0,100,478.609668
-19.0,100,480.469155
-15.0,100,482.37457
-11.0,100,484.480365
-14.0,100,486.508865
-13.0,100,488.551419
-11.0,100,490.590792
-16.0,100,492.151391
-9.0,100,493.69454
-9.0,100,495.760232
-13.0,100,497.858927
-13.0,100,499.993478
-15.0,100,502.087568
-17.0,100,504.128878
-13.0,100,506.193079
-11.0,100,508.236192
-25.0,100,510.275646
-22.0,100,512.311511
-14.0,100,514.343161
-10.0,100,516.356126
-10.0,100,518.40073
-11.0,100,520.473742
-14.0,100,522.505465
-13.0,100,524.524893
-21.0,100,526.580369
-12.0,100,528.596926
-10.0,100,530.657088
-12.0,100,532.708263
-8.0,100,541.874094
-98.0,100,543.721864
-9.0,100,545.772088
-16.0,100,547.815083
-8.0,100,549.877244
-12.0,100,551.932054
-16.0,100,554.003925
-13.0,100,556.05099
-16.0,100,558.086844
-37.0,100,560.124733
-9.0,100,562.207791
-9.0,100,564.319896
-4.0,100,566.390306
-15.0,100,568.401478
-17.0,100,570.500237
-9.0,100,572.522936
-12.0,100,574.549071
-16.0,100,576.681637
-11.0,100,578.856239
-10.0,100,581.017275
-25.0,100,583.135264
-18.0,100,585.218074
-16.0,100,587.392982
-13.0,100,589.460872
-19.0,100,591.610526
-13.0,100,593.664408
-16.0,100,595.722044
-28.0,100,597.795951
-7.0,100,599.826554
-16.0,100,601.864326
-11.0,100,603.910096
-12.0,100,605.948754
-13.0,100,608.064085
-13.0,100,610.112556
-13.0,100,612.188982
-13.0,100,614.243343
-9.0,100,616.266344
-18.0,100,618.321922
-17.0,100,620.380521
-15.0,100,622.430554
-19.0,100,624.462375
-14.0,100,626.511528
-95.0,100,628.585666
-14.0,100,630.686307
-17.0,100,632.783796
-13.0,100,634.837004
-45.0,100,636.921419
-23.0,100,638.997335
-9.0,100,641.052074
-12.0,100,643.08501
-14.0,100,652.500051
-22.0,100,654.585822
-13.0,100,656.62761
-19.0,100,658.727384
-14.0,100,660.802416
-13.0,100,662.858661
-15.0,100,664.922814
-27.0,100,666.983208
-15.0,100,669.089129
-14.0,100,670.795323
-27.0,100,672.791967
-17.0,100,674.832349
-13.0,100,676.880032
-19.0,100,678.946492
-7.0,100,680.983194
-17.0,100,683.023944
-17.0,100,685.039378
-9.0,100,687.085201
-14.0,100,689.112475
-18.0,100,691.201494
-9.0,100,693.235067
-14.0,100,695.296963
-13.0,100,697.357607
-13.0,100,699.420727
-17.0,100,701.487901
-6.0,100,703.552092
-18.0,100,705.581183
-9.0,100,707.646642
-12.0,100,709.726743
-19.0,100,711.793495
-12.0,100,713.830466
-12.0,100,715.912884
-15.0,100,717.963719
-13.0,100,720.026324
-99.0,100,722.097497
-45.0,100,724.187802
-24.0,100,726.241404
-37.0,100,728.279284
-9.0,100,730.329764
-11.0,100,732.373802
-10.0,100,734.420059
-12.0,100,736.445381
-7.0,100,738.482795
-18.0,100,740.518113
-22.0,100,742.53252
-29.0,100,744.571561
-20.0,100,746.589157
-20.0,100,748.645019
-17.0,100,750.695973
-13.0,100,752.740391
-7.0,100,762.256244
-7.0,100,764.301566
-8.0,100,766.343262
-13.0,100,768.360718
-10.0,100,770.397723
-9.0,100,772.437209
-5.0,100,774.475184
-7.0,100,776.411128
-15.0,100,777.810402
-15.0,100,779.214533
-12.0,100,780.621253
-21.0,100,782.013458
-19.0,100,783.37367
-11.0,100,784.766601
-14.0,100,786.16498
-11.0,100,787.570395
-12.0,100,788.97062
-17.0,100,790.367638
-54.0,100,791.750452
-15.0,100,793.141187
-17.0,100,795.178091
-12.0,100,797.245609
-15.0,100,799.305741
-10.0,100,801.38442
-8.0,100,803.437679
-8.0,100,805.520935
-12.0,100,807.599423
-8.0,100,809.296931
-16.0,100,810.694096
-16.0,100,812.073634
-16.0,100,813.453273
-18.0,100,814.856345
-7.0,100,816.260155
-14.0,100,817.66676
-11.0,100,819.070728
-13.0,100,820.481452
-15.0,100,822.316869
-12.0,100,824.374975
-13.0,100,826.411542
-12.0,100,828.42849
-16.0,100,830.462591
-21.0,100,832.438327
-13.0,100,834.42166
-18.0,100,836.441439
-11.0,100,838.456697
-13.0,100,840.509454
-25.0,100,842.547543
-13.0,100,844.542782
-8.0,100,846.622567
-13.0,100,848.674102
-48.0,100,858.205042
-12.0,100,860.34996
-8.0,100,862.447603
-14.0,100,864.550107
-8.0,100,866.604308
-10.0,100,868.662642
-9.0,100,870.707603
-16.0,100,872.765097
-6.0,100,874.30599
-12.0,100,875.695125
-16.0,100,877.091526
-16.0,100,878.494978
-11.0,100,879.906312
-20.0,100,881.290713
-10.0,100,882.677763
-13.0,100,884.056206
-10.0,100,885.464139
-7.0,100,886.862136
-15.0,100,888.259359
-11.0,100,889.645098
-12.0,100,891.042122
-14.0,100,892.419109
-29.0,100,893.786062
-17.0,100,895.163222
-14.0,100,896.523821
-16.0,100,897.890579
-23.0,100,899.328563
-8.0,100,900.723118
-14.0,100,902.101563
-13.0,100,903.483608
-14.0,100,904.874239
-10.0,100,906.231064
-12.0,100,907.613993
-13.0,100,908.992242
-9.0,100,910.394212
-12.0,100,911.802767
-14.0,100,913.172913
-9.0,100,914.588951
-7.0,100,915.962062
-12.0,100,917.339641
-9.0,100,918.727174
-10.0,100,920.109957
-22.0,100,921.529494
-12.0,100,923.465375
-13.0,100,925.521321
-9.0,100,927.881056
-15.0,100,930.122293
-19.0,100,931.85016
-16.0,100,933.529916
-18.0,100,935.654301
-12.0,100,945.466284
-15.0,100,947.965295
-17.0,100,950.49245
-13.0,100,952.971209
-14.0,100,955.140188
-10.0,100,957.228178
-9.0,100,959.266608
-16.0,100,961.497552
-16.0,100,963.692481
-15.0,100,965.790122
-15.0,100,967.852115
-10.0,100,969.88764
-8.0,100,971.961751
-10.0,100,974.349526
-9.0,100,976.421619
-29.0,100,978.479076
-18.0,100,980.520734
-28.0,100,982.578572
-7.0,100,984.890738
-27.0,100,987.401264
-8.0,100,989.857153
-15.0,100,992.341184
-14.0,100,994.903964
-8.0,100,997.461636
-8.0,100,999.974021
-8.0,100,1002.030525
-15.0,100,1004.085966
-16.0,100,1006.133596
-23.0,100,1008.192954
-17.0,100,1010.42192
-15.0,100,1012.816558
-20.0,100,1014.710576
-16.0,100,1016.62688
-16.0,100,1018.581098
-22.0,100,1020.52339
-24.0,100,1022.507522
-11.0,100,1024.425081
-14.0,100,1026.343472
-12.0,100,1028.268531
-6.0,100,1030.169575
-7.0,100,1032.162481
-9.0,100,1034.223486
-16.0,100,1036.144931
-35.0,100,1038.065909
-17.0,100,1040.011939
-13.0,100,1042.030907
-17.0,100,1043.921904
-11.0,100,1045.817935
-17.0,100,1047.757079
-20.0,100,1049.675259
-18.0,100,1058.648376
-14.0,100,1060.569406
-15.0,100,1062.501891
-16.0,100,1064.531535
-9.0,100,1066.523958
-13.0,100,1068.505012
-71.0,100,1070.589116
-14.0,100,1072.67614
-14.0,100,1074.738701
-19.0,100,1076.702572
-5.0,100,1078.7192
-49.0,100,1080.807341
-15.0,100,1082.846412
-16.0,100,1084.88916
-24.0,100,1086.993911
-8.0,100,1089.053527
-20.0,100,1091.111199
-22.0,100,1093.17317
-7.0,100,1095.185743
-4.0,100,1097.158726
-17.0,100,1099.14729
-7.0,100,1101.242157
-19.0,100,1103.298537
-11.0,100,1105.337675
-15.0,100,1107.339479
-18.0,100,1109.351601
-13.0,100,1111.390794
-38.0,100,1113.436779
-26.0,100,1115.45219
-15.0,100,1117.502532
-11.0,100,1119.532852
-6.0,100,1121.580869
-29.0,100,1123.610867
-10.0,100,1125.530061
-16.0,100,1127.516977
-17.0,100,1129.564945
-15.0,100,1131.563548
-17.0,100,1133.57661
-19.0,100,1135.520345
-19.0,100,1137.445634
-9.0,100,1139.502305
-9.0,100,1141.508443
-25.0,100,1143.602185
-12.0,100,1145.727124
-21.0,100,1147.809324
-18.0,100,1149.855866
-11.0,100,1151.90775
-12.0,100,1153.961318
-11.0,100,1156.02744
-14.0,100,1158.064814
-15.0,100,1167.542036
-11.0,100,1169.612633
-15.0,100,1171.674184
-16.0,100,1173.723822
-12.0,100,1175.752599
-15.0,100,1177.783047
-11.0,100,1179.833445
-16.0,100,1181.901266
-16.0,100,1183.92094
-11.0,100,1185.988644
-17.0,100,1188.056859
-8.0,100,1190.12733
-16.0,100,1192.190716
-16.0,100,1194.244684
-18.0,100,1196.233792
-15.0,100,1198.280533
-15.0,100,1200.313646
-11.0,100,1202.352011
-20.0,100,1204.401929
-19.0,100,1206.388478
-30.0,100,1208.383384
-9.0,100,1210.452956
-20.0,100,1212.439657
-12.0,100,1214.181345
-13.0,100,1216.307445
-16.0,100,1218.407691
-6.0,100,1220.380031
-14.0,100,1222.452811
-14.0,100,1224.522467
-6.0,100,1226.598884
-24.0,100,1228.726083
-19.0,100,1230.865622
-10.0,100,1232.95638
-15.0,100,1235.062296
-10.0,100,1237.160204
-18.0,100,1239.27879
-13.0,100,1241.35936
-14.0,100,1243.461752
-11.0,100,1245.538266
-15.0,100,1247.598574
-8.0,100,1249.684039
-24.0,100,1251.74062
-12.0,100,1253.897502
-17.0,100,1256.007992
-16.0,100,1258.0668
-8.0,100,1260.136194
-20.0,100,1262.126987
-11.0,100,1264.206462
-16.0,100,1266.28422
-18.0,100,1268.342061
-18.0,100,1277.739439
-28.0,100,1279.788555
-12.0,100,1281.828429
-84.0,100,1283.848352
-21.0,100,1285.844522
-8.0,100,1287.840123
-8.0,100,1289.82116
-11.0,100,1291.821509
-12.0,100,1293.806617
-16.0,100,1295.814016
-9.0,100,1297.828302
-17.0,100,1299.86929
-17.0,100,1301.906396
-15.0,100,1303.973571
-28.0,100,1306.017666
-12.0,100,1308.048013
-17.0,100,1310.10717
-20.0,100,1312.163384
-15.0,100,1314.221611
-12.0,100,1316.216071
-8.0,100,1318.284657
-19.0,100,1320.361131
-11.0,100,1322.413316
-10.0,100,1324.387537
-15.0,100,1326.370788
-6.0,100,1328.328721
-16.0,100,1330.3266
-19.0,100,1332.3782
-14.0,100,1334.421969
-19.0,100,1336.466801
-11.0,100,1338.503525
-13.0,100,1340.536255
-17.0,100,1342.49985
-18.0,100,1344.588435
-14.0,100,1346.684379
-24.0,100,1348.72203
-11.0,100,1350.740198
-11.0,100,1352.762347
-15.0,100,1354.820503
-10.0,100,1356.856957
-32.0,100,1358.928851
-14.0,100,1360.975953
-39.0,100,1363.040506
-23.0,100,1365.089406
-13.0,100,1367.094543
-15.0,100,1369.109969
-29.0,100,1371.125747
-9.0,100,1373.158096
-20.0,100,1375.220275
-13.0,100,1377.226571
-10.0,100,1386.808582
-17.0,100,1388.881093
-11.0,100,1390.914434
-10.0,100,1392.971561
-6.0,100,1395.030393
-12.0,100,1397.018656
-9.0,100,1399.020322
-17.0,100,1400.963926
-9.0,100,1403.001848
-9.0,100,1405.0499
-12.0,100,1407.082887
-13.0,100,1409.127133
-9.0,100,1411.167232
-13.0,100,1413.23754
-14.0,100,1415.293316
-10.0,100,1417.350733
-17.0,100,1419.356077
-12.0,100,1421.401751
-14.0,100,1423.463507
-13.0,100,1425.518882
-12.0,100,1427.651756
-10.0,100,1429.729617
-19.0,100,1431.719657
-24.0,100,1433.707541
-8.0,100,1435.709873
-7.0,100,1437.693054
-12.0,100,1439.78074
-11.0,100,1441.774029
-17.0,100,1443.86699
-17.0,100,1445.982396
-11.0,100,1447.954074
-16.0,100,1450.028408
-21.0,100,1452.102433
-14.0,100,1454.18089
-15.0,100,1456.195602
-9.0,100,1458.281595
-20.0,100,1460.365356
-14.0,100,1462.449336
-7.0,100,1464.527228
-10.0,100,1466.601959
-11.0,100,1468.675061
-10.0,100,1470.763153
-10.0,100,1472.885459
-12.0,100,1474.828528
-20.0,100,1476.91198
-13.0,100,1478.964337
-11.0,100,1481.060899
-9.0,100,1483.153832
-14.0,100,1485.230104
-11.0,100,1487.285099
-13.0,100,1497.030598
-10.0,100,1498.967416
-7.0,100,1501.055283
-7.0,100,1503.132674
-19.0,100,1505.235432
-14.0,100,1507.316962
-11.0,100,1509.374547
-16.0,100,1511.417475
-8.0,100,1513.480002
-15.0,100,1515.528675
-9.0,100,1517.586674
-16.0,100,1519.634415
-17.0,100,1521.720866
-17.0,100,1523.304322
-11.0,100,1525.339413
-15.0,100,1527.295056
-20.0,100,1529.320732
-14.0,100,1531.355157
-17.0,100,1533.30112
-19.0,100,1535.371588
-12.0,100,1537.456895
-9.0,100,1539.40667
-16.0,100,1540.786781
-11.0,100,1541.975554
-18.0,100,1544.03097
-13.0,100,1546.088257
-20.0,100,1548.163507
-17.0,100,1550.152644
-35.0,100,1552.138741
-12.0,100,1554.15134
-15.0,100,1556.156884
-8.0,100,1558.224997
-16.0,100,1560.283318
-16.0,100,1562.309624
-19.0,100,1564.39843
-11.0,100,1566.469201
-18.0,100,1567.881376
-7.0,100,1569.207916
-10.0,100,1571.193647
-16.0,100,1573.199828
-13.0,100,1575.190691
-17.0,100,1577.108212
-18.0,100,1579.156554
-16.0,100,1581.197214
-13.0,100,1583.248571
-23.0,100,1585.31994
-37.0,100,1587.135409
-10.0,100,1588.808571
-12.0,100,1590.862421
-23.0,100,1592.900459
-13.0,100,1602.605231
-16.0,100,1604.644911
-15.0,100,1606.701947
-18.0,100,1608.652877
-17.0,100,1610.675658
-9.0,100,1612.710782
-8.0,100,1614.736738
-9.0,100,1616.809989
-21.0,100,1618.863914
-20.0,100,1620.506362
-15.0,100,1622.521938
-13.0,100,1624.583077
-14.0,100,1626.644679
-12.0,100,1628.709023
-21.0,100,1630.802014
-17.0,100,1632.869952
-13.0,100,1634.948174
-19.0,100,1637.052379
-14.0,100,1639.143916
-9.0,100,1641.239956
-10.0,100,1643.344016
-15.0,100,1645.433764
-10.0,100,1647.500883
-17.0,100,1649.583735
-12.0,100,1651.692518
-16.0,100,1653.783541
-15.0,100,1655.51562
-25.0,100,1656.853757
-30.0,100,1658.019131
-14.0,100,1659.072068
-13.0,100,1660.946847
-8.0,100,1663.024219
-9.0,100,1665.105037
-18.0,100,1667.201162
-32.0,100,1669.298745
-10.0,100,1671.350616
-25.0,100,1673.162546
-17.0,100,1674.407389
-15.0,100,1675.519215
-13.0,100,1677.571033
-11.0,100,1679.661706
-8.0,100,1681.737305
-15.0,100,1683.825258
-14.0,100,1685.904653
-15.0,100,1687.953857
-22.0,100,1690.001459
-14.0,100,1692.1082
-21.0,100,1694.193158
-19.0,100,1696.311505
-17.0,100,1698.395208
-11.0,100,1708.023605
-15.0,100,1710.136106
-11.0,100,1711.951833
-16.0,100,1713.141147
-19.0,100,1714.173598
-20.0,100,1715.220193
-16.0,100,1716.281421
-19.0,100,1717.36195
-22.0,100,1718.39354
-13.0,100,1719.44609
-25.0,100,1720.508887
-19.0,100,1721.578256
-16.0,100,1723.613146
-12.0,100,1725.680608
-22.0,100,1727.378717
-12.0,100,1728.907635
-19.0,100,1730.780801
-19.0,100,1732.868746
-30.0,100,1734.965466
-21.0,100,1737.087835
-19.0,100,1739.182678
-21.0,100,1741.287027
-25.0,100,1743.433644
-35.0,100,1745.536688
-26.0,100,1747.633662
-18.0,100,1749.764947
-26.0,100,1751.880715
-11.0,100,1753.967175
-11.0,100,1755.617073
-22.0,100,1757.655129
-15.0,100,1759.775328
-15.0,100,1761.333048
-15.0,100,1762.606866
-21.0,100,1763.822632
-26.0,100,1765.002308
-9.0,100,1766.181662
-19.0,100,1767.372085
-11.0,100,1768.538724
-10.0,100,1769.721599
-26.0,100,1771.060826
-13.0,100,1773.155562
-10.0,100,1775.227032
-21.0,100,1777.325727
-9.0,100,1778.843385
-19.0,100,1780.041416
-20.0,100,1781.263717
-20.0,100,1782.481052
-20.0,100,1784.003875
-15.0,100,1785.798526
-24.0,100,1786.992161
-14.0,100,1797.136073
-12.0,100,1798.37307
-22.0,100,1799.550752
-19.0,100,1800.76395
-8.0,100,1802.001393
-12.0,100,1803.196275
-33.0,100,1804.392912
-24.0,100,1805.615441
-16.0,100,1806.82914
-35.0,100,1808.153491
-25.0,100,1809.450373
-14.0,100,1810.648913
-22.0,100,1811.853787
-11.0,100,1813.026681
-20.0,100,1814.207376
-11.0,100,1815.40908
-8.0,100,1816.922169
-5.0,100,1818.818641
-16.0,100,1820.383777
-9.0,100,1821.967027
-8.0,100,1823.535403
-19.0,100,1825.104746
-27.0,100,1826.688079
-12.0,100,1828.291695
-10.0,100,1829.875587
-24.0,100,1831.472198
-12.0,100,1833.09341
-10.0,100,1834.710045
-18.0,100,1836.319743
-13.0,100,1838.154192
-15.0,100,1839.718603
-20.0,100,1841.292131
-13.0,100,1842.859604
-45.0,100,1844.432326
-10.0,100,1846.006295
-16.0,100,1847.585315
-29.0,100,1849.151798
-12.0,100,1850.74092
-31.0,100,1852.3401
-27.0,100,1853.937887
-8.0,100,1855.515093
-14.0,100,1857.096958
-20.0,100,1858.663479
-13.0,100,1860.251436
-19.0,100,1861.829984
-11.0,100,1863.397644
-23.0,100,1864.971072
-6.0,100,1866.515625
-30.0,100,1868.10503
-10.0,100,1869.661352
-16.0,100,1879.994642
-26.0,100,1881.567171
-5.0,100,1883.146172
-24.0,100,1884.725536
-18.0,100,1886.318464
-11.0,100,1887.891389
-23.0,100,1889.474711
-13.0,100,1891.045104
-25.0,100,1892.625535
-20.0,100,1894.159884
-21.0,100,1895.734552
-11.0,100,1897.287877
-16.0,100,1898.840336
-13.0,100,1900.301316
-20.0,100,1901.777056
-6.0,100,1903.230626
-13.0,100,1904.694685
-12.0,100,1906.189992
-22.0,100,1907.679294
-10.0,100,1909.153802
-16.0,100,1910.689763
-21.0,100,1912.281395
-12.0,100,1913.842545
-12.0,100,1915.420223
-24.0,100,1916.987251
-23.0,100,1918.532182
-21.0,100,1920.064787
-21.0,100,1921.624192
-8.0,100,1923.200585
-18.0,100,1924.781706
-21.0,100,1926.350152
-13.0,100,1927.941784
-17.0,100,1929.522832
-13.0,100,1931.112934
-35.0,100,1932.655297
-14.0,100,1934.227482
-16.0,100,1935.775364
-17.0,100,1937.358488
-18.0,100,1938.921841
-16.0,100,1940.478292
-15.0,100,1942.039526
-15.0,100,1943.608063
-37.0,100,1945.181755
-22.0,100,1946.757185
-9.0,100,1948.326232
-14.0,100,1949.890105
-25.0,100,1951.444493
-24.0,100,1953.002599
-15.0,100,1954.546965
-20.0,100,1956.09599
-17.0,100,1966.343377
-46.0,100,1967.887361
-23.0,100,1969.477636
-17.0,100,1971.140984
-19.0,100,1972.831088
-18.0,100,1974.894456
-23.0,100,1976.97879
-12.0,100,1979.095736
-14.0,100,1981.219025
-13.0,100,1983.383695
-22.0,100,1985.581618
-19.0,100,1987.686682
-10.0,100,1989.764805
-25.0,100,1991.878502
-22.0,100,1994.027555
-10.0,100,1996.151689
-28.0,100,1998.304233
-15.0,100,2000.463997
-16.0,100,2002.616169
-23.0,100,2004.726883
-14.0,100,2006.824303
-24.0,100,2008.962064
-17.0,100,2011.049272
-12.0,100,2013.183172
-12.0,100,2015.291467
-18.0,100,2017.370394
-19.0,100,2019.455343
-20.0,100,2021.42524
-15.0,100,2023.53049
-25.0,100,2025.665779
-17.0,100,2027.796321
-13.0,100,2029.904794
-14.0,100,2031.922854
-28.0,100,2033.914114
-17.0,100,2035.893945
-22.0,100,2037.883629
-16.0,100,2040.00956
-20.0,100,2042.123852
-18.0,100,2044.183633
-25.0,100,2046.17044
-14.0,100,2048.145586
-19.0,100,2050.117085
-6.0,100,2052.097801
-14.0,100,2054.165859
-10.0,100,2056.287853
-20.0,100,2058.394246
-16.0,100,2060.556933
-16.0,100,2062.716815
-24.0,100,2064.851949
-16.0,100,2066.923885
-9.0,100,2077.801718
-13.0,100,2079.882754
-18.0,100,2081.915869
-17.0,100,2083.881032
-19.0,100,2085.848288
-31.0,100,2087.908916
-13.0,100,2089.987757
-16.0,100,2092.124404
-22.0,100,2094.202726
-17.0,100,2096.248104
